"ID","Name","LongName","Parent","Component","Path","Line","Column","EndLine","EndColumn","CC","CCL","CCO","CI","CLC","CLLC","LDC","LLDC","CD","CLOC","TCD","TCLOC","LLOC","LOC","NA","NCL","NM","TLLOC","TLOC","TNA","TNCL","TNM","TNOS","WarningBlocker","WarningCritical","WarningInfo","WarningMajor","WarningMinor","Basic Rules","Class Rules","Design Rules","Exception Rules","Format Rules","Import Rules","Logging Rules","Miscellaneous Rules","Newstyle Rules","Python3 Rules","Spelling Rules","Stdlib Rules","String Constant Rules","String Rules","Typecheck Rules","Variable Rules"
"L105","__init__","dataset_readers.__init__~Mo","L104","L103","F:\Facultate -- Master 1\Metrici software -  Final project\dataset_readers\__init__.py","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L112","cornell_dataset_reader","dataset_readers.cornell_dataset_reader~Mo","L104","L103","F:\Facultate -- Master 1\Metrici software -  Final project\dataset_readers\cornell_dataset_reader.py","1","1","48","41","0","0","0","0","0","0","0","0","1","14","0.291667","14","0","0","0","1","2","34","48","0","1","2","18","0","2","0","1","10","1","1","1","0","7","0","0","0","1","0","0","0","0","0","0","2"
"L131","csv_dataset_reader","dataset_readers.csv_dataset_reader~Mo","L104","L103","F:\Facultate -- Master 1\Metrici software -  Final project\dataset_readers\csv_dataset_reader.py","1","1","46","41","0","0","0","0","0","0","0","0","1","13","0.282609","13","0","0","0","1","2","33","46","0","1","2","17","0","2","0","0","7","1","1","1","0","4","0","0","0","1","0","0","0","0","0","0","1"
"L147","dataset_reader_factory","dataset_readers.dataset_reader_factory~Mo","L104","L103","F:\Facultate -- Master 1\Metrici software -  Final project\dataset_readers\dataset_reader_factory.py","1","1","46","41","0","0","0","0","0","0","0","0","1","16","0.326531","16","0","0","0","0","4","33","46","0","0","4","11","0","3","0","0","6","0","0","0","0","6","0","0","0","0","0","0","0","0","0","0","3"
"L164","__init__","speech_to_text.__init__~Mo","L163","L103","F:\Facultate -- Master 1\Metrici software -  Final project\speech_to_text\__init__.py","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L168","speech_to_text","speech_to_text.speech_to_text~Mo","L163","L103","F:\Facultate -- Master 1\Metrici software -  Final project\speech_to_text\speech_to_text.py","1","1","46","15","0","0","0","0","0","0","0","0","1","10","0.232558","10","0","0","0","0","2","33","46","0","0","2","14","0","0","0","2","5","2","0","0","0","3","0","2","0","0","0","0","0","0","0","0","0"
"L180","__init__","text_to_speech.__init__~Mo","L179","L103","F:\Facultate -- Master 1\Metrici software -  Final project\text_to_speech\__init__.py","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L184","audio_profile","text_to_speech.audio_profile~Mo","L179","L103","F:\Facultate -- Master 1\Metrici software -  Final project\text_to_speech\audio_profile.py","1","1","53","63","0","0","0","0","0","0","0","0","1","7","0.205882","7","0","0","0","0","1","27","53","0","0","1","9","0","0","0","0","6","3","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0"
"L196","list_voices","text_to_speech.list_voices~Mo","L179","L103","F:\Facultate -- Master 1\Metrici software -  Final project\text_to_speech\list_voices.py","1","1","40","17","0","0","0","0","0","0","0","0","1","9","0.36","9","0","0","0","0","1","16","40","0","0","1","11","0","0","0","0","3","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0"
"L203","synthesize_file","text_to_speech.synthesize_file~Mo","L179","L103","F:\Facultate -- Master 1\Metrici software -  Final project\text_to_speech\synthesize_file.py","1","1","76","63","0","0","0","0","0","0","0","0","1","8","0.148148","8","0","0","0","0","0","46","76","0","0","0","0","0","2","0","1","17","16","0","0","0","2","0","0","0","0","0","0","0","0","0","0","2"
"L217","synthesize_text","text_to_speech.synthesize_text~Mo","L179","L103","F:\Facultate -- Master 1\Metrici software -  Final project\text_to_speech\synthesize_text.py","1","1","68","63","0","0","0","0","0","0","0","0","1","6","0.125","6","0","0","0","0","0","42","68","0","0","0","0","0","2","0","1","14","14","0","0","0","1","0","0","0","0","0","0","0","0","0","0","2"
"L229","text_to_speech","text_to_speech.text_to_speech~Mo","L179","L103","F:\Facultate -- Master 1\Metrici software -  Final project\text_to_speech\text_to_speech.py","1","1","51","1","0","0","0","0","0","0","0","0","1","18","0.461538","18","0","0","0","0","1","21","51","0","0","1","9","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1"
"L238","__init__","vocabulary_importers.__init__~Mo","L237","L103","F:\Facultate -- Master 1\Metrici software -  Final project\vocabulary_importers\__init__.py","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L242","checkpoint_vocabulary_importer","vocabulary_importers.checkpoint_vocabulary_importer~Mo","L237","L103","F:\Facultate -- Master 1\Metrici software -  Final project\vocabulary_importers\checkpoint_vocabulary_importer.py","1","1","53","37","0","0","0","0","0","0","0","0","1","18","0.310345","18","0","0","0","1","2","40","53","0","1","2","17","0","0","0","2","7","0","1","1","0","6","0","0","0","0","0","0","0","0","0","0","1"
"L261","dependency_based_vocabulary_importer","vocabulary_importers.dependency_based_vocabulary_importer~Mo","L237","L103","F:\Facultate -- Master 1\Metrici software -  Final project\vocabulary_importers\dependency_based_vocabulary_importer.py","1","1","43","20","0","0","0","0","0","0","0","0","1","14","0.304348","14","0","0","0","1","2","32","43","0","1","2","12","0","0","0","1","4","0","0","1","0","3","0","0","0","0","0","0","0","0","0","0","1"
"L277","flatfile_vocabulary_importer","vocabulary_importers.flatfile_vocabulary_importer~Mo","L237","L103","F:\Facultate -- Master 1\Metrici software -  Final project\vocabulary_importers\flatfile_vocabulary_importer.py","1","1","55","37","0","0","0","0","0","0","0","0","1","26","0.382353","26","0","0","0","1","2","42","55","0","1","2","13","0","0","0","2","10","0","1","1","0","9","0","0","0","0","0","0","0","0","0","0","1"
"L296","nnlm_en_vocabulary_importer","vocabulary_importers.nnlm_en_vocabulary_importer~Mo","L237","L103","F:\Facultate -- Master 1\Metrici software -  Final project\vocabulary_importers\nnlm_en_vocabulary_importer.py","1","1","41","20","0","0","0","0","0","0","0","0","1","14","0.318182","14","0","0","0","1","2","30","41","0","1","2","10","0","0","0","1","2","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","1"
"L312","vocabulary_importer","vocabulary_importers.vocabulary_importer~Mo","L237","L103","F:\Facultate -- Master 1\Metrici software -  Final project\vocabulary_importers\vocabulary_importer.py","1","1","184","42","0","0","0","0","0","0","0","0","1","82","0.361233","82","0","0","4","3","7","145","184","4","3","7","49","0","1","0","1","48","3","3","2","0","41","0","0","0","0","0","0","0","0","0","1","0"
"L370","vocabulary_importer_factory","vocabulary_importers.vocabulary_importer_factory~Mo","L237","L103","F:\Facultate -- Master 1\Metrici software -  Final project\vocabulary_importers\vocabulary_importer_factory.py","1","1","27","150","0","0","0","0","0","0","0","0","1","6","0.25","6","0","0","0","0","1","18","27","0","0","1","6","0","0","0","0","4","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0"
"L377","word2vec_wikipedia_vocabulary_importer","vocabulary_importers.word2vec_wikipedia_vocabulary_importer~Mo","L237","L103","F:\Facultate -- Master 1\Metrici software -  Final project\vocabulary_importers\word2vec_wikipedia_vocabulary_importer.py","1","1","53","20","0","0","0","0","0","0","0","0","1","17","0.293103","17","0","0","0","1","3","41","53","0","1","3","16","0","2","0","1","4","0","1","1","0","3","0","0","0","0","0","0","0","0","0","0","2"
